cell_id,label,tile_id,area,x,y
0,1,0,743.0,9,4687
1,2,0,944.0,9,4550
2,3,0,300.0,9,4516
3,4,0,1318.0,10,4351
4,5,0,748.0,10,4211
5,6,0,981.0,10,4727
6,7,0,962.0,10,4465
7,8,0,583.0,11,4497
8,9,0,1198.0,16,4301
9,10,0,2679.0,24,4249
10,11,0,544.0,24,4865
11,12,0,592.0,31,4354
12,13,0,1404.0,33,4635
13,14,0,1340.0,38,4729
14,15,0,735.0,41,4283
15,16,0,2182.0,42,4196
16,17,0,322.0,44,4795
17,18,0,273.0,48,4926
18,19,0,1320.0,48,4548
19,20,0,1049.0,50,5034
20,21,0,1246.0,55,4419
21,22,0,1494.0,56,4586
22,23,0,1033.0,59,5101
23,24,0,380.0,61,4685
24,25,0,1134.0,63,4812
25,26,0,752.0,66,5011
26,27,0,787.0,70,4115
27,28,0,1613.0,70,4852
28,29,0,1564.0,72,4948
29,30,0,561.0,72,5070
30,31,0,575.0,74,4160
31,32,0,363.0,76,4683
32,33,0,2471.0,76,4055
33,34,0,737.0,86,5292
34,35,0,712.0,87,5094
35,36,0,1051.0,90,5007
36,37,0,922.0,93,3931
37,38,0,1146.0,97,4772
38,39,0,689.0,97,5355
39,40,0,837.0,99,3904
40,41,0,913.0,99,5071
41,42,0,974.0,101,3959
42,43,0,457.0,101,4068
43,44,0,1157.0,103,5198
44,45,0,1708.0,107,5136
45,46,0,1393.0,108,4004
46,47,0,837.0,110,4486
47,48,0,1228.0,112,4652
48,49,0,917.0,115,5448
49,50,0,1143.0,116,4718
50,51,0,1646.0,118,5413
51,52,0,831.0,124,5383
52,53,0,1544.0,125,3863
53,54,0,1236.0,125,4211
54,55,0,274.0,126,5299
55,56,0,1421.0,127,4296
56,57,0,1157.0,131,3943
57,58,0,1772.0,133,5275
58,59,0,1013.0,133,4174
59,60,0,364.0,133,5118
60,61,0,1129.0,137,4808
61,62,0,495.0,139,5148
62,63,0,1091.0,140,4577
63,64,0,1038.0,142,4142
64,65,0,1765.0,147,4965
65,66,0,2373.0,147,3807
66,67,0,1137.0,153,4606
67,68,0,875.0,155,4332
68,69,0,1218.0,156,4058
69,70,0,1287.0,160,4420
70,71,0,1105.0,160,3993
71,72,0,1222.0,160,5410
72,73,0,1058.0,161,4239
73,74,0,1453.0,161,5235
74,75,0,238.0,166,4769
75,76,0,729.0,168,5208
76,77,0,241.0,170,4758
77,78,0,291.0,172,3952
78,79,0,1160.0,174,4193
79,80,0,1197.0,177,4992
80,81,0,392.0,178,4935
81,82,0,692.0,179,4471
82,83,0,304.0,183,4950
83,84,0,1092.0,185,5369
84,85,0,305.0,185,3935
85,86,0,659.0,185,4039
86,87,0,1903.0,186,3704
87,88,0,1228.0,188,4720
88,89,0,1219.0,188,3975
89,90,0,1085.0,189,5080
90,91,0,983.0,190,4233
91,92,0,1141.0,193,5306
92,93,0,557.0,197,3923
93,94,0,1475.0,197,3661
94,95,0,787.0,204,5347
95,96,0,592.0,212,4750
96,97,0,1001.0,216,3624
97,98,0,777.0,217,5375
98,99,0,1296.0,218,3780
99,100,0,1014.0,218,5326
100,101,0,1195.0,219,3578
101,102,0,1410.0,219,5222
102,103,0,1070.0,220,3837
103,104,0,1173.0,220,4969
104,105,0,305.0,224,5136
105,106,0,1538.0,225,4013
106,107,0,1252.0,227,4879
107,108,0,1050.0,231,5075
108,109,0,876.0,233,4378
109,110,0,302.0,236,5097
110,111,0,807.0,238,3554
111,112,0,1670.0,241,3925
112,113,0,1336.0,245,3601
113,114,0,3116.0,246,3508
114,115,0,1029.0,247,3843
